label,review
negative,"Maaf tuan toko...barang yg kami beli jelek sekali,tdk sama dg digambar,yah walaupun.kami sadar dg hrg segitu,tapi stidaknya,jgn barang rusak yg dijual...maaf teman2..jika ingin beli lebih hati2 ya...jgn trgiur hrg murah promo,."
negative,"paket dikirim ga pake box cm bungkusan plastik resiko rusak/jebol tinggi apalagi kalo jarak luar kota antar propinsi.., tolong dibenahi bos. mohon maap n makasi."
positive,Mantap paket nyampe dengan selamat tapi belum d pake ini semoga tahan lama dan awet tidak mudah jebol
negative,"Packing sangat-sangat buruk, kualitas produk satu bintang...
Di pinggir an sepatu kayak dicat...
Bagian atas sepatu sebelahnya, patah
Dan parahnya ngak ada tali pengikat, ikat sepatu ngak ada...
Parah bangat.parah"
positive,"Sepatunya bagus tebel rapi ,murah lagi ,pengemasannya juga rapi pengirimannya cepet pokoknya puas dah"
negative,"Barang dipesan tidak sesuai,karna sudah diterima barang tersebut sudah banyak rusak"
negative,Kotor ya trus jga kulit pinggiran agak ngelupas apa krana murah ya jd asal gtu... Jd agak kecewa kira aq pakek Buble wrap biar aman... Yasudahlah maksih sblmnya..
positive,"penjualnya ramah respon nya cepet, barang bagus"
positive,"barang bagus, pengiriman cepat juga murah, cs juga ramah"
negative,tidak sesuai pesenan... di chat gak di respon ..mhon tanggung jawabnya
positive,"CS ramah, barang bagus, sesuai gambar, harga juga murah, semoga awet dah"
negative,"Barangnya jelek bangetttt ga sesuai kaya iklannya, barangnya ga rekomended..Buang buang cuan aja"
positive,Sepatunya bagus untuk harga yang murah dan pengirimannya cepat
negative,"Sangat di sayangkan penjual sepatu ini. Kotak tak ada, kualitas sepatu di iklan tidak sesuai dengan kenyataan barang saya Terima. Kepada pihak Shopee agar di perhatikan tokoh ini. Karena sangat mengecewakan pihak pembeli terutama saya."
positive,"model nya bagus, harga nya juga murah, seller ramah, semoga kedepan nya bisa order lg"
positive,"pengeriman cepat, kurir ramah seller juga fast respon, semoga awet"
negative,Pesannya WARNA HITAM dikirim warna navy . pengiriman lambat pol . barang datang ga sesuai pesanan
positive,"packing bagus, barang nyampe cepet, packing juga rapi kualitas sepatu ya lumayan memuaskan"
positive,"pengiriman cepat, kurir dan vs nya juga ramah, semoga awet."
negative,"Tidak recommended bgt,memang sih harganya murah, 
Baru dipake 1hari sama suami udah lepas aja lem nya."
positive,"bahan sepatunya bagus, terus harganya murah, seller ramah dan pengiriman cepat."
positive,"warna yang di kirim sesuai dengan yang saya mau, produk nya real pict harga Murmer. semoga bisa cek out lagi"
negative,"Pesan warna hitam sama putih 
Datang langsung warna putih dua dua yh 
Kecewa bos"
positive,"produk yang datang sesuai dengan yang di foto harga nya juga terjangkau, pengeriman cepat."
positive,Barang sudah sampai dan sesuai pesanan... Untuk harga murah banget.dan kualitas cukup sepadan lah dengan harga yang sangat murah... Cuma di pengiriman aja super lama karna saya nyoba pakek kargo ternyata lama bgt..
negative,Sepatu nya jelek banget banyak lecetnya dan lem nya gak rapi pokonya jangan beli.toko nya lama bgt bls cht
positive,"packing rapih ,barang sesuai harga, tidak mengecewakan"
positive,"barang bagus, harga terjangkau"
positive,"barang sudah sampai, pengiriman cepat produk nya juga bagus oke banget dah"
negative,"Produk tidak sesuai dengan diskripsi,dasar sepatu nya tipis"
positive,worth it lah kualitas sesuai harga jangan ragu jangan sungkan yg penting pandai stelan pasti keren
positive,Barang bagus sesuai foto mantap sangat memuas kan semoga awet
negative,Barangnya jelek baru di pakai dua kali udah rusak
negative,Kurang satu pasang woi sepatu sepatu saya saya bayar harga dua pasang
negative,Merk tidak sesuai Tapi gapapa lain kali cek dulu sebelum di kirim
negative,Barang nya jelek
positive,Barangnya dan kualitasnya sesuai harga dn sangat terjangkau
negative,"Kualitas buruk, cat g rapi, sangaaaaatttttttttttttttttt tidak memuaskan, KALAU JUALAN YG BENER JGN AMBIL UNTUNG NYA AJA, GINI AMAT CARI DUIT"
negative,"Kualitas super kw, sesuai harga, jauh dari perkiraan!!!!!!"
negative,Barang sampai tidak sesuai pesanan Pesan tiga yang datang dua Respon dari penjual kurang baik Kami sebagai pembeli merasa kecewa
positive,"barang bagus, sesuai dengan pesanan, pengiriman cepat seller jga ramah"
negative,sepatu bekas dijual di Shopee kecewa dan kesel lihat barangnya.... Awas jgn ketipu dngan gambar dan sekali datang zong barangnya
positive,"pengiriman cepat, harga murah, desain bagus, semoga awet"
negative,Baru di pakek setengah hri sudah jebolll Nyesell beli di sni kwalitas sepatu jellekkk
positive,barang yang Sampqi sesuai pesanan. semoga amanah terus
positive,"Ukuran nya pas, sepatunya juga riangan dan nyaman di pakai. Yosshaa mantap lah pokoknya."
negative,Kapookkk Bkn murah tp murahan. Tokonya gak jujur beli beberapa kali utk dijual Gk sesuai ukuran.
positive,"produk sesuai pesanan, barang nya juga bagus nyaman di pake dan juga warna nya bagus. besok2 beli lagi"
positive,"Barang yang di kirim sesuai dengan gambar, seller juga ramah. Jadi suka belanja di sini. Thanks seller"
negative,"Kualitas produk tidak sesuai , packing seadanya bagian sol kotor."
positive,Barangnya bagus dengan harga yang terjangkau sudah bisa dapet sepatu sebagus ini
negative,"Sangat di sayangkan penjual sepatu ini. Kotak tak ada, kualitas sepatu di iklan tidak sesuai dengan kenyataan barang saya Terima. Kepada pihak Shopee agar di perhatikan tokoh ini. Karena sangat mengecewakan pihak pembeli terutama saya."
positive,"Alhamdulillah paket sampai dengan baik, pengemasan baik tapi kurang kardusnya, barang sesuai dengan harga, untuk yang warna hitam pas di kaki, kalau yang putih agak kebesaran padahal pesan ukuran yang sama. Overal baguslah saya suka"
negative,Sangat kecewa dengan barang ini.
negative,Salah satu produk tidak
positive,Bagus sesuai pesanan semua.. maaf lama baru kasi ulasan soalnya sibuk...sukses shopee dan seller..
negative,Sol dalam tipis.... barang tidak di recomended untuk dibeli walupun murah
positive,Produk real pict pengemasan cepat pengiriman cepat harga sesuai
negative,"Produk tidak layak lagi kok di jual sudah rusak,!"
negative,Ukuran nya gak sama udah gitu banyak cacat nya maaf ya saya kasih bintang satu soal nya saya tidak puas
negative,Barangnya jelek g rapi yg bungkus g ada kardusnya pokoknya jelek banget d foto bagus eh pas dh sampai warnanya jelek
positive,"Harga Sesuai Dengan Kualitas, Lumayan buat harga segitu mah, intinya benerÂ² terjangkau harganya!,pengiriman cepat, tokonya ramah!"
positive,"Mantap, bagus bgt, murah, real pict, mantap pokoknya dah, makasih"
negative,"Barang KW, tidak sesuai dan ada yg rusak."
negative,Harga murah yaa wajar sesuai barang tapi sayang ga di kasih tali sepatu nya
positive,"Bagus kok untuk harga segitu, cuma pengemasan lumayan lama, tapi gakpapa yang penting sampai, next bakal order lagi kok"
positive,Paket sudah datang real picture pengiriman cepat terima kasih seller dan shoppe
positive,"Horeee sdh datang, pengirman cepat sekali priduk baguss kualitas produk baik, senengg bangeettt, harha sangat terjangkau respon penjual baik dan kecepatan kirim barangnya juga sangat baik, makasihh seller semoga lariss maniss yah."
negative,"Barang sudah diterima, tapi bahan tidak bagus, ada koyak sikit, kusam,lem pun tak bagus... ukuran kurang cocok, ukuran 41, sepertinya ukuran 40. Biasa saya pakai ukuran 41 masih longgar."
positive,Produk bagus sesuai harga.
positive,"arang nya sudah sampai,tepianya lepas semua.terpaksa dijahit ulang,yg pingkiran tepi nya lain dan beda,maaf dikasih bintang 2 aja"
positive,"Sepatunya murah meriah, puas deh pokoknya, terima kasih seller. Sepatunya murah meriah, puas deh pokoknya, terima kasih seller"
negative,"Barang nya gak sesuai pesanan udah lah banyak yang cacat model gak ada kotak nya cuman di kasi plastik habis penyok semua pas sampai,, lain kali hati yaa bos jualan nya,, utama kan kepuasan pelanggan,,,,,,ok"
positive,"Baru sempet kasih penilaian,barang sudah diambil sama pelanggan,terimakasih udah sesuai dengan pesanan,semoga selalu amanah."
positive,"Sepatu nya sgt berkualitas dan nyaman utk dipakai, tp kemasannya itu bkn kardus tetapi memakai plastik, tetapi soal bagus atau tdknya itu sdh pasti sgt bagus"
negative,"Bahan jelek, respon lama, packing ancuurrrr... Parah ga layak, jangan beli di sjni ntar kecewa"
positive,Barang datang sesuai pesanan. Sedikit agak pudar warna dibagian tepinya. Sesuai dengan harga yang ditawarkan. Dikemas dengan baik. Pengirimannya juga cepat. Trimakasih seller & kurir.
negative,TOLONG YA PACKING ITU LIAT BAIK BAIK DULU SAYA PESAN 2 TAPI MUNCUL 1 SAJA MAU KEMBALIKAN JUGA ORANG SUDAH BUTUH INI SEPATU ORANG HUBUNGI TIDAK RESPON JUGA SEDANGKAN SAYA SUDAH BELANJA ULANG ULANG TAPI LAYANI ORANG YANG SUDAH PERCAYA TIDAK BAIK BAIK. SAYA STOP BELANJA DI INI TOKO.
negative,Kecewa bgt sma sepatu ny klyatan bgt kotor ny kya sepatu bekas
positive,"Pengiriman cepat dan packing rapi, bahan joss mantap pokoknya smog awet selaluu"
negative,Nysel saya beli disini pesenya warna apa yg dateng warna apa.. Udh barang nympe kucel kotor lagi parah
positive,Paket ku sudah datang pengiriman kilat sesuai pesanan Terima kasih reseller Terima kasih shoppypay terimakasih pak kurir bisa buat langganan selamanya penjualnya ramah
positive,Bagus untuk harga segini aja pengemasan standar pengiriman cepat harga murah
negative,Masa gak ada talinya
positive,Kualitas bagus Pokoknya gak mengecewakan Sesuai dgn ukuran
positive,Barang dah mendarat lumayan bagus lah dengang harga segitu makasih semoga sukses terus
negative,Enggak kayak gambarnya . kecewa.
positive,Pesannya Sudah Sampai dengan pengiriman cepat dan Warna sesuai oderan mantap.
negative,"Jangan beli, nggak recommended.. Barang nggak real pict, warna putihnya udah pudar jadi kuning,"
positive,"Paket nya udah sampai barangnya bagus dan pelanggan saya suka makasih, maaf Poto dan Video beda, soalnya barang udah diambil"
negative,Sampe di rumah ga tau barang nya udh lepas lem nya sangat kecewa
negative,Baru datang sudah jebol kualitas nya kurang kecewa
positive,"Paket mendarat dengan aman rapi,Lumayan dengan harga segitu ..beda harga beda juga kualitas .. lumayan kok kalo masalah ngeletek apa enggaknya ya nanti bisa di sol . Terimakasih seller .. semoga sukses"
positive,Terima kasih atas pengiriman barangnya. Barangnya telah tiba dengan baik. Nyaman digunakan sepatunya. Mudahan sepatunya bisa awet dan nyaman digunakan.
negative,"Pengecat an nya kurang rapih, meleberÂ² Sepatu nya jg tipis,tapi semoga aja bisa awet"
positive,Alhamdulillah pketnya sdh smpai barangnya bagus kurirnya ramah walaupun sepatunya TDK pke kardus sepatu cuma kresek aja tp bahan sesuai harga sukses terus ya
negative,Kecewa belanja di toko ini warna cat belepotan dan lem banyak yang tidak rekat pengiriman juga tidak pakai box jadi sepatu pada rusak. Tidak kuulangi lagi belanja disini
positive,Barang bagus saya suka banget terimakasih kurir barangnya sampai dengan selamat dan gk lecek tp ke besaraan dikit
negative,"Saya pesan 2 sepatu dengan ukuran yang sama nomer 40, tapi yang datang ukuranya berbeda yang hitam jauh lebih kecil, tidak sesuai dengan yang di pesan. Sangat kecewa kan jadi nya yang hitam tidak bisa saya pakai. Tidak ada nomer sepatu yang tertera jadi tokonya asal kirim aja spertinya... Kecewa"
positive,Alhamdulillah pas bagus sesuai dengan harga yang diberikan semoga awet dan semoga tokonya makin maju biar bisa ngasih lebih banyak produk yang bagus nan murah
positive,"Seller ramah, pengiriman cepat, warna sesuai, tidak mengecewakan"
negative,Sumpah demi apa baru kali ini pesan di shoopy barangnya mengecewakan sekali
negative,Barang tidak Sesuai!penjualnya Jugaa Tidak bertanggung jawab Dikirim Tanpa tali sepatu!!Bahannya Jugaa Mengecewakan...saya minta kirimin tali sepatunya tapi banyak alasan mereka buatt...jangan Mau belanja ditoko ini!!!
positive,Barang sudah sampai dan sesuai pesanan... Untuk harga murah banget.dan kualitas cukup sepadan lah dengan harga yang sangat murah... Cuma di pengiriman aja super lama karna saya nyoba pakek kargo ternyata lama bgt
negative,sangat kecewa karna tali sepatunya di kasih yg rusak atau yg udah putus.!!
positive,"Sepatunya murah meriah, puas deh pokoknya, terima kasih seller. Sepatunya murah meriah, puas deh pokoknya, terima kasih seller"
positive,Bagusss akubsuka bangett murah lagi Bajunya bagus bangettttt aku sukak real pict lagi bahannya adem nyaman dipakai dan haluss banget dan akan jadi pelanggna setia nihhh karna bagusss bangettt ayo orderr disini
negative,"Barang yg di pajang (difoto) sama yg dikirim jauh visual'nya (beda kwalitas) foto barang yg dikirim, foto 2gambar yg ada di aplikasi penjual, pengemasan/packing ngasal, respon penjual lambat, pengiriman kacau (salah alamat)...tidak ada penilaian baik'nya atas produk ini..!!"
positive,KUALITAS DI BAWAH HARGA!! KALO PUTIH NYA PUTIH CAT GAUSAH DIKIRIM. KIRIM AJA WARNA HITAM. SAYA KASIH BINTANG 5 CUMA DEMI KOIM DOANG BUKAN KARNA KUALITAS YANG BAGUSS!!
negative,Sepatu bekas ko di jual...gk sesuai gambar..rugi banget udah.
negative,kecewa.. pesan 39 d antar ukuran 41.. kan. aneh nam nya..
positive,Sepatunya bagus untuk harga yang murah dan pengirimannya cepat
negative,"Pelayanan ancur bnget ga di respon sama sekali tau "" langsung di kirim aja, dan baru di kirim nya 3 hari setelah saya tf padahal jam kerja kuliatas nya biar foto aja yg menilai padahal saya cumn pake ke mall doang apa lgi di pake buat olahraga habis deh, say nilai jelek spaya d perbki lgi kdepanya"
negative,Nyesel banget beli bahan sangat buruk. Pokoknya nyesel ga bakal beli lagi dah. Di cancel gamau padahal pesannnya belum dua puluh menit
positive,Barang sudah sampai dan sesuai pesanan... Untuk harga murah banget.dan kualitas cukup sepadan lah dengan harga yang sangat murah... Cuma di pengiriman aja super lama karna saya nyoba pakek kargo ternyata lama bgt..
negative,Sepatu tidak sesuai dengan yg di posting.. Lem tidak rapi.. Tali sepatu juga tidak ada.. Tolong di perhatikan lagi kualitas sepatunya..
positive,"Horeee sdh datang, pengirman cepat sekali priduk baguss kualitas produk baik, senengg bangeettt, harha sangat terjangkau respon penjual baik dan kecepatan kirim barangnya juga sangat baik, makasihh seller semoga lariss maniss yah."
negative,"Kecewa skalii,,,itu tandax Anda berbohong,,,katax stok navy sdah ada n siap kirim,,nyatax yg d kirim warna putih,,SC saya gak mau ambil Sangat kecewaa sdah d bohingi"
positive,Pesannya Sudah Sampai dengan pengiriman cepat dan Warna sesuai oderan mantap.
negative,"Sepatunya gk sesuai sma digambar,, tapak sepatunya gk sesuai sma yg digambar.. Pdahal liat komennya barangnya sesuai ad kemiripan la aku liat,giliran dibeli eh zonk ternyata.. !! Kecewa.."
positive,Bagus sesuai pesanan semua.. maaf lama baru kasi ulasan soalnya sibuk...sukses shopee dan seller..
positive,"Seller ramah, pengiriman cepat, warna sesuai, tidak mengecewakan"
negative,"Barang gak sesuai gambar, rugi beli barang ini, mana packing nya gak rapi lagi, pake plastik doang gak pake kotak"
positive,"Sepatu nya sangat berkualitas dan nyaman untuk dipakai, tp kemasannya itu bkn kardus tetapi memakai plastik, tetapi soal bagus atau tdknya itu sdh pasti sgt bagus"
negative,Kualitas sangat buruk. Sangat jauh dari deskripsi dan fotonya.
negative,Barang bagus cuman pas nyampek lem nya lepas langsung ku lem Pengiriman sangan lambat
positive,"Sepatu cukup bagus untuk harga yang murah, tapi sayang packing kurang rapi"
negative,Kondisi bekas tidak sesuai di foto berjamur pulak itu
positive,Sebenarnya bagus... Bahan dan kwalitas nya... Tapi salah kirim warna .. Ga apa-apalah... Ibu ku suka kok ... Untuk selanjutnya mohon jangan salah lagi ya kak.. Sayang loh udah best seller tapi dalam pengiriman nya salah warna/ukuran... Jangan buat pelanggan kecewa ya kakak.. TERIMAKASIH
positive,Kualitas menyesuaikan dengan harga. Lumayan lah buat kamu yang butuh sepatu buat harian atau buat kerja di kanto
negative,kualitas sepatu tidak sesuai dengan yang di postingkan. ancur pokonya leman bawah nya juga jelek banget.
negative,Emang sesuai harga sih. Baru di pake setengah hari langsung copot.
positive,Bagusss akubsuka bangett murah lagi Bajunya bagus bangettttt aku sukak real pict lagi bahannya adem nyaman dipakai dan haluss banget dan akan jadi pelanggna setia nihhh karna bagusss bangettt ayo orderr disini
negative,Kurang rapih
negative,Mengecewakan
negative,lebih parah dr sepatu yg dua puluh ribu mending beli sendal swallow lebih awet ini mah kirain tengah nya angin ternyata cuma di cat hitam ga perlu flash sale kl barang kyk gini mah di tanabang juga banyak najes gw pake nya
negative,Nggk amanah aseli kapok pesen disni Alasnya masak bolong bgitu nggk amanahnyesel banget pesen disni
positive,"Produk bagus, pengiriman cepat.. Overall oke lah.. Ada harga ada rupa"
negative,"Sangat mengecewakan, baru juga di coba lem nya udh lepas aja"
positive,"Sepatunya si bagus tapi saya pesennya yang wanra item size 43 kok yang di kirim malah ukuran kecil ya kek ukuran 40 liat tu sama kan sama sepatu yang putih ukuran 40,,, radak kecewa siiii... Tapi gak papa soalnya sepatunya harganya juga cuma 15rbanðŸ˜‚ ya wajar kalok di kirim random.. Baru pertama k"
negative,"Sy kecewa sy kira motif striip hitam nya karet,ternyata cuma cat hitam doang,maaf sy cuma kasih bintang satu"
positive,Terimakasih barang sesuai gak nunggu lama. Terimakasih
positive,Barang bagus sesuai foto mantap sangat memuas kan semoga awet
positive,Barangnya bagus dengan harga yang terjangkau sudah bisa dapet sepatu sebagus ini
